timestamp,direction,Support,Resistance,open,high,low,close,volume
2022-08-25,SHORT,"[248.28, 248.6]","[295.67, 298.9]",267.09,303.04,201.94,280.32,1412070.82
2022-08-26,SHORT,"[248.72, 248.95]","[299.96, 304.82]",251.12,309.2,189.87,260.42,193103.91
2022-08-27,SHORT,"[248.9, 254.66]","[304.01, 306.77]",268.26,314.52,220.59,229.65,1769767.99
2022-08-28,LONG,"[248.72, 252.39]","[300.47, 303.84]",289.08,318.76,233.22,227.86,1789032.38
2022-08-31,SHORT,"[249.6, 252.03]","[304.72, 305.05]",264.87,303.79,214.38,229.27,522647.79
2022-09-01,SHORT,"[254.09, 259.01]","[303.43, 306.77]",273.59,306.25,223.5,243.87,1527762.74
2022-09-02,None,"[251.99, 256.47]","[301.31, 309.56]",241.01,311.49,243.51,218.98,1689168.56
2022-09-03,LONG,"[257.4, 257.91]","[306.01, 309.04]",297.04,316.02,197.18,298.4,1365737.06
2022-09-04,None,"[257.78, 261.88]","[307.62, 311.0]",250.07,310.5,206.4,215.33,1833742.07
2022-09-08,LONG,"[254.9, 259.81]","[308.37, 313.55]",265.22,311.57,196.39,252.57,1689904.05
2022-09-09,None,"[261.69, 262.24]","[307.38, 307.58]",237.8,301.26,225.0,302.19,986017.33
2022-09-10,SHORT,"[259.65, 265.84]","[309.75, 313.95]",297.67,317.55,243.89,233.08,1968356.07
2022-09-11,None,"[263.01, 264.97]","[311.91, 316.13]",263.37,316.01,238.47,215.83,554591.56
2022-09-14,None,"[266.06, 266.8]","[311.64, 312.07]",237.99,308.22,239.81,248.54,569620.49
2022-09-15,LONG,"[262.31, 262.7]","[312.57, 317.89]",287.57,318.12,189.66,269.44,1755767.24
2022-09-16,LONG,"[262.18, 269.88]","[313.28, 315.05]",218.89,312.99,186.25,207.7,776238.37
2022-09-17,SHORT,"[269.04, 270.4]","[311.42, 317.98]",220.26,308.19,224.27,218.59,1278059.34
2022-09-18,SHORT,"[265.49, 269.4]","[320.3, 321.22]",204.14,302.97,239.66,265.44,270904.96
2022-09-22,SHORT,"[265.04, 269.43]","[316.64, 320.81]",267.53,303.61,203.9,303.32,1687186.17
2022-09-23,SHORT,"[265.05, 270.75]","[314.58, 321.75]",272.75,312.96,219.08,293.32,1687905.24
2022-09-24,SHORT,"[268.98, 271.58]","[317.58, 319.55]",214.73,303.78,187.42,233.02,981583.08
2022-09-25,LONG,"[267.13, 269.47]","[318.68, 322.71]",294.99,318.69,239.29,200.2,639169.87
2022-09-28,None,"[268.28, 275.48]","[324.11, 326.44]",223.19,303.98,222.03,207.85,508516.2
2022-09-29,SHORT,"[277.61, 277.95]","[322.15, 327.44]",263.01,301.65,185.1,246.57,748494.41
2022-10-01,None,"[270.48, 273.63]","[319.58, 320.11]",281.28,311.49,225.46,220.26,1690345.93
2022-10-02,SHORT,"[276.55, 278.45]","[322.3, 325.38]",250.9,307.2,188.12,300.54,1221662.62
2022-10-05,LONG,"[271.48, 279.38]","[323.06, 326.66]",239.36,304.43,235.14,243.16,1297544.71
2022-10-06,SHORT,"[275.79, 279.73]","[324.13, 328.85]",294.92,313.18,216.91,248.4,1939110.75
2022-10-07,LONG,"[279.59, 281.94]","[326.22, 328.49]",209.57,317.18,210.28,300.69,1766532.21
2022-10-08,None,"[277.06, 279.79]","[324.96, 332.48]",207.42,314.96,219.65,227.12,622834.41
